Country,Country_code,Happiness_score,Population,GDP,Unemployment_rate
Afghanistan,AFG,3.36,32739000,"516,838,000,000.00",8.50
Angola,AGO,3.866,22750000,"1,792,340,000,000.00",6.20
Albania,ALB,4.655,2746000,"745,262,000,000.00",15.00
United Arab Emirates,ARE,6.573,9856000,"1,213,960,000,000.00",3.80
Argentina,ARG,6.65,42914000,"502,992,000,000.00",8.10
Armenia,ARM,4.36,3307000,"3,577,980,000,000.00",17.40
Australia,AUS,7.313,24052000,"1,676,410,000,000.00",5.70
Austria,AUT,7.119,8594000,"286,568,000,000.00",5.70
Azerbaijan,AZE,5.291,9534000,"26,150,000,000.00",5.10
Burundi,BDI,2.905,9648000,"1,966,790,000,000.00",1.60
Belgium,BEL,6.929,11310000,"383,597,000,000.00",7.40
Benin,BEN,3.484,11131000,"3,297,490,000,000.00",1.00
Burkina Faso,BFA,3.739,18000000,"4,990,590,000,000.00",3.00
Bangladesh,BGD,4.643,161207000,"7,657,790,000,000.00",4.00
Bulgaria,BGR,4.217,7130000,"57,591,000,000.00",6.00
Bahrain,BHR,6.218,1246000,"11,950,000,000.00",1.20
Bosnia and Herzegovina,BIH,5.163,3854000,"27,411,000,000.00",25.80
Belarus,BLR,5.802,9323000,"171,602,840,000,000.00",0.50
Belize,BLZ,5.956,367000,"2,861,000,000.00",11.40
Bolivia,BOL,5.822,11678000,"44,607,000,000.00",3.50
Brazil,BRA,6.952,203272000,"1,270,680,000,000.00",13.40
Bhutan,BTN,5.196,749000,"65,534,000,000.00",2.40
Botswana,BWA,3.974,2154000,"86,481,000,000.00",18.10
Canada,CAN,7.404,36210000,"1,816,680,000,000.00",6.60
Switzerland,CHE,7.509,8148000,"594,751,000,000.00",4.50
Chile,CHL,6.705,18002000,"128,269,290,000,000.00",6.90
China,CHN,5.245,1381130000,"22,110,070,000,000.00",4.60
Cote d'Ivoire,CIV,3.916,26300000,"11,716,380,000,000.00",9.20
Cameroon,CMR,4.513,23685000,"12,121,290,000,000.00",4.50
"Congo, Dem Rep",COD,4.272,84130000,"11,742,700,000,000.00",3.60
Congo,COG,4.236,4460000,"1,917,430,000,000.00",11.40
Colombia,COL,6.481,48850000,"561,383,940,000,000.00",9.10
Comoros,COM,3.956,754000,"161,552,000,000.00",20.10
Costa Rica,CRI,7.087,5082000,"2,792,860,000,000.00",8.50
Cyprus,CYP,5.546,909000,"13,618,000,000.00",11.90
Czech Republic,CZE,6.596,10565000,"3,772,620,000,000.00",3.40
Germany,DEU,6.994,81025000,"2,604,420,000,000.00",3.80
Denmark,DNK,7.526,5648000,"1,633,920,000,000.00",6.30
Dominican Republic,DOM,5.155,10986000,"472,115,000,000.00",13.80
Algeria,DZA,6.355,40224000,"7,404,380,000,000.00",11.70
Ecuador,ECU,5.976,16529000,"74,451,000,000.00",5.20
Egypt,EGY,4.362,89301000,"675,120,000,000.00",11.60
Spain,ESP,6.361,46292000,"1,045,130,000,000.00",17.40
Estonia,EST,5.517,1332000,"14,029,000,000.00",7.30
Ethiopia,ETH,4.508,95030000,"687,035,000,000.00",5.40
Finland,FIN,7.413,5522000,"162,273,000,000.00",8.60
France,FRA,6.478,64538000,"1,892,230,000,000.00",9.90
Gabon,GAB,4.121,1631000,"6,105,730,000,000.00",18.50
United Kingdom,GBR,6.725,65386000,"1,653,360,000,000.00",4.70
Georgia,GEO,4.252,4443000,"14,962,000,000.00",11.50
Ghana,GHA,4.276,27573000,"37,892,000,000.00",5.80
Guinea,GIN,3.607,11981000,"10,233,670,000,000.00",6.30
Guinea-Bissau,GNB,4.028,1716000,"405,924,000,000.00",6.10
Greece,GRC,5.033,11018000,"172,848,000,000.00",23.10
Guatemala,GTM,6.324,16673000,"245,677,000,000.00",2.60
Honduras,HND,4.871,8606000,"193,737,000,000.00",5.70
Croatia,HRV,5.488,4281000,"267,341,000,000.00",11.50
Hungary,HUN,5.145,9820000,"23,193,650,000,000.00",4.20
Indonesia,IDN,5.314,258714000,n/a,5.60
India,IND,4.404,1293060000,"73,496,530,000,000.00",3.60
Ireland,IRL,6.907,4877000,"173,393,000,000.00",6.20
Iran,IRN,4.813,80111000,"548,973,010,000,000.00",11.40
Iraq,IRQ,4.575,38090000,"89,448,440,000,000.00",14.80
Iceland,ISL,7.501,326000,"990,376,000,000.00",2.70
Israel,ISR,7.267,8402000,"1,067,650,000,000.00",5.20
Italy,ITA,5.977,60495000,"1,406,930,000,000.00",11.60
Jamaica,JAM,5.51,2827000,"772,531,000,000.00",13.00
Jordan,JOR,5.303,7005000,"12,212,000,000.00",14.90
Japan,JPN,5.921,126345000,"541,222,190,000,000.00",2.90
Kazakhstan,KAZ,5.919,17913000,"20,431,770,000,000.00",5.40
Kenya,KEN,4.356,48009000,"2,008,480,000,000.00",11.00
Kyrgyzstan,KGZ,5.185,5815000,"42,005,000,000.00",7.80
Cambodia,KHM,3.907,15873000,"46,214,770,000,000.00",0.30
South Korea,KOR,5.835,50874000,n/a,3.70
Kuwait,KWT,6.239,4225000,"22,412,000,000.00",2.40
Laos,LAO,4.876,7165000,"49,707,280,000,000.00",1.50
Lebanon,LBN,5.129,4597000,"49,847,030,000,000.00",6.70
Liberia,LBR,3.622,4399000,"1,110,000,000.00",4.00
Libya,LBY,5.615,6399000,"50,242,000,000.00",17.70
Sri Lanka,LKA,4.415,21252000,"3,965,430,000,000.00",4.60
Lithuania,LTU,5.813,2928000,"95,896,000,000.00",8.10
Luxembourg,LUX,6.871,574000,"35,986,000,000.00",6.00
Latvia,LVA,5.56,2017000,"16,646,000,000.00",9.40
Morocco,MAR,5.151,33827000,"820,542,000,000.00",10.80
Moldova,MDA,5.897,3557000,"12,293,000,000.00",4.40
Madagascar,MDG,3.695,24681000,"8,175,720,000,000.00",2.40
Mexico,MEX,6.778,121984000,"14,822,720,000,000.00",3.80
Macedonia,MKD,5.121,2085000,"411,534,000,000.00",24.40
Mali,MLI,4.073,18478000,"2,102,750,000,000.00",9.70
Malta,MLT,6.488,419000,"6,088,000,000.00",4.80
Myanmar,MMR,4.395,68907000,"61,019,710,000,000.00",0.80
Mongolia,MNE,4.907,627000,"2,775,000,000.00",17.70
Mauritania,MRT,4.201,3989000,"525,817,000,000.00",10.20
Mauritius,MUS,5.648,1322000,"224,049,000,000.00",7.40
Malawi,MWI,4.156,18632000,"862,638,000,000.00",6.70
Malaysia,MYS,6.005,31157000,"912,431,000,000.00",3.40
Namibia,NAM,4.574,2228000,"55,810,000,000.00",22.30
Niger,NER,3.856,18194000,"3,035,290,000,000.00",2.60
Nigeria,NGA,4.875,183636000,"16,472,860,000,000.00",5.50
Nicaragua,NIC,5.992,6340000,"171,657,000,000.00",6.20
Netherlands,NLD,7.339,16915000,"566,199,000,000.00",4.90
Norway,NOR,7.498,5261000,"3,013,120,000,000.00",4.50
Nepal,NPL,4.793,29223000,"793,732,000,000.00",3.20
New Zealand,NZL,7.334,4591000,"164,343,000,000.00",5.20
Pakistan,PAK,5.132,193745000,"10,961,570,000,000.00",5.90
Panama,PAN,6.701,3925000,"33,962,000,000.00",4.70
Peru,PER,5.743,32405000,"295,991,000,000.00",6.80
Philippines,PHL,5.279,103451000,"8,145,890,000,000.00",5.70
Poland,POL,5.835,38536000,"1,474,080,000,000.00",5.10
Portugal,PRT,5.123,10641000,"160,316,000,000.00",9.90
Paraguay,PRY,5.538,7160000,"30,568,260,000,000.00",5.50
"Palestine, Occupied Territories",PSE,4.754,n/a,n/a,26.00
Qatar,QAT,6.375,2557000,"440,806,000,000.00",0.30
Romania,ROU,5.528,21164000,"377,032,000,000.00",5.90
Russia,RUS,5.856,142714000,"46,165,470,000,000.00",5.30
Rwanda,RWA,3.515,11326000,"3,565,830,000,000.00",2.60
Saudi Arabia,SAU,6.379,31861000,"1,438,240,000,000.00",13.30
Sudan,SDN,4.139,37134000,"116,074,000,000.00",n/a
Senegal,SEN,4.219,15406000,"6,306,420,000,000.00",9.50
Singapore,SGP,6.739,5585000,"361,238,000,000.00",2.10
Sierra Leone,SLE,4.635,6439000,"13,184,970,000,000.00",2.80
El Salvador,SLV,6.068,6403000,"10,106,000,000.00",6.90
Serbia,SRB,5.177,7199000,"3,087,610,000,000.00",14.40
South Africa,SSD,4.459,12131000,"33,787,000,000.00",n/a
Suriname,SUR,6.269,563000,"11,762,000,000.00",8.90
Slovakia,SVK,6.078,5430000,"71,492,000,000.00",9.00
Slovenia,SVN,5.768,2069000,"24,139,000,000.00",7.50
Sweden,SWE,7.291,9862000,"3,896,550,000,000.00",7.20
Syria,SYR,3.069,n/a,n/a,14.20
Chad,TCD,3.763,11855000,"6,248,590,000,000.00",5.80
Togo,TGO,3.303,7372000,"1,595,810,000,000.00",6.20
Thailand,THA,6.474,69166000,"5,616,640,000,000.00",1.00
Tajikistan,TJK,4.996,8655000,"236,000,000.00",10.80
Turkmenistan,TKM,5.658,5982000,"56,040,000,000.00",8.60
Trinidad and Tobago,TTO,6.168,1364000,"94,766,000,000.00",4.40
Tunisia,TUN,5.045,11349000,"61,186,000,000.00",14.70
Turkey,TUR,5.389,78967000,"133,830,000,000.00",11.40
Taiwan,TWN,6.379,23547000,"17,134,400,000,000.00",n/a
Tanzania,TZA,3.666,50568000,"25,173,850,000,000.00",2.70
Uganda,UGA,3.739,40592000,"29,453,140,000,000.00",2.30
Ukraine,UKR,4.324,n/a,n/a,9.00
Uruguay,URY,6.545,3427000,"709,917,000,000.00",8.30
United States,USA,7.104,323836000,"17,181,920,000,000.00",4.90
Uzbekistan,UZB,5.987,31343000,"1,092,100,000,000.00",8.70
Venezuela,VEN,6.084,31416000,"61,707,000,000.00",7.30
Vietnam,VNM,5.061,92132000,n/a,2.20
Yemen,YEM,3.724,29132000,"414,779,000,000.00",16.00
Somalia,ZAF,5.44,55161000,"2,160,570,000,000.00",n/a
Zambia,ZMB,4.795,16034000,"26,065,000,000.00",7.40
Zimbabwe,ZWE,4.193,13554000,"13,209,000,000.00",5.30